Fecha,Producto,Cantidad,Precio Unitario,Total Venta
2025-01-24,Aceite de Oliva,3,11.25,33.76
2025-02-13,Gofio,1,21.41,21.41
2025-02-05,Vino Tinto Canario,2,22.77,45.55
2025-01-03,Dulce de Membrillo,3,15.23,45.7
2025-01-22,Vino Tinto Canario,1,15.13,15.13
2025-01-11,Gofio,3,10.75,32.25
2025-01-07,Aceite de Oliva,2,23.19,46.39
2025-01-16,Queso Majorero,1,20.62,20.62
2025-02-17,Queso Majorero,5,20.33,101.65
2025-01-18,Gofio,5,15.68,78.4
2025-01-01,Queso Majorero,4,23.91,95.64
2025-01-22,Gofio,5,10.14,50.72
2025-01-08,Queso Majorero,4,29.74,118.95
2025-02-16,Vino Tinto Canario,5,10.3,51.5
2025-01-03,Vino Tinto Canario,1,29.8,29.8
2025-02-04,Aceite de Oliva,3,11.3,33.9
2025-01-03,Vino Tinto Canario,4,28.63,114.53
2025-01-20,Vino Tinto Canario,1,26.6,26.6
2025-02-04,Vino Tinto Canario,4,21.74,86.96
2025-02-19,Vino Tinto Canario,4,18.28,73.11
2025-01-17,Vino Tinto Canario,3,11.97,35.9
2025-01-29,Vino Tinto Canario,2,25.92,51.84
2025-02-01,Dulce de Membrillo,2,13.81,27.62
2025-01-28,Vino Tinto Canario,4,27.21,108.86
2025-02-12,Gofio,4,12.59,50.38
2025-02-21,Dulce de Membrillo,3,17.32,51.97
2025-02-21,Vino Tinto Canario,2,28.14,56.28
2025-02-21,Gofio,1,16.09,16.09
2025-02-16,Queso Majorero,2,26.16,52.32
2025-02-06,Dulce de Membrillo,2,17.91,35.82
2025-01-14,Vino Tinto Canario,3,21.21,63.63
2025-02-04,Gofio,4,25.33,101.33
2025-02-08,Aceite de Oliva,2,21.67,43.34
2025-02-13,Queso Majorero,1,14.15,14.15
2025-01-20,Vino Tinto Canario,1,27.79,27.79
2025-01-13,Dulce de Membrillo,3,29.59,88.76
2025-01-24,Dulce de Membrillo,5,18.19,90.97
